          -1.14493304e-07, -8.51477353e-07, -1.60452305e-06,
          -1.02015031e-06, -8.22269897e-07, -5.46934416e-07,
          -6.01460329e-07, -8.74248769e-07, -9.36545803e-07,
          -2.17162523e-07, -2.64430042e-07, -6.17210105e-08,
          -1.46016441e-06, -6.24321046e-07, -6.41991562e-07,
          -1.54861027e-07, 8.58176975e-07, 5.93741845e-07,
          -3.60294109e-07, -9.94099096e-08, -1.04730907e-06,
          -1.44465980e-06, -7.12259975e-07, -5.03613649e-07,
          -5.76833372e-07, -1.96538826e-06, -1.12060866e-06,
          -9.07158267e-07, -1.41769567e-06, 5.90925602e-08,
          -3.39692861e-07, -5.01426882e-07, 7.11488667e-07,
          6.89775050e-07, 5.42008650e-07, 7.34298965e-07, 4.80620770e-07,
          1.90324806e-06, 1.70860017e-06, 1.94845597e-06, 1.34288825e-06,
          2.53955182e-06, 2.24083078e-06, 1.20166260e-06, 1.38975952e-06,
          1.84725593e-06, 1.56944657e-06, 1.15211958e-06, 1.67656776e-06,
          2.20335141e-06, 8.06495848e-07, 1.91159870e-06, 2.74729996e-06,
          1.23400085e-07, 2.45125716e-06, 8.41895485e-07, 1.02266199e-06,
          5.62437663e-07, 6.15912882e-07, -2.54486963e-07,
          1.58766659e-06, -1.21151083e-06, 5.48552448e-09,
          5.57736826e-07, -4.60955050e-07, 9.00621046e-07,
          7.20773301e-07, 1.66780194e-06, 1.32360708e-06, 5.43598901e-07,
          1.43539216e-06, 6.78548020e-07, 1.99794499e-06, 9.46387843e-07,
          1.48207096e-06, 1.08168706e-06, 2.40543159e-06, 1.82615008e-06,
          1.67859980e-06, 1.28412819e-06, 1.05620188e-06, 1.04580363e-06,
          1.12033933e-06, 9.47032731e-07, 1.08194229e-07, 1.49772177e-06,
          7.07890194e-07, 5.13504972e-07, -7.10032793e-07,
          3.50616034e-07, -9.89672799e-07, 8.17589921e-07,
          9.30637952e-07, -5.85788086e-07, -4.46667286e-07,
          -3.93075027e-07, -1.19974618e-06, -7.18327726e-07,
          -1.27389728e-06, 3.66892209e-07, -1.30919284e-06,
          -1.16681929e-06, -1.40326961e-06, -1.35417940e-06,
          -1.43699310e-06, -1.76922242e-06, -1.12809369e-06,
          -1.52244615e-06, -3.35499351e-07, -2.08901292e-06,
          -1.57529325e-06, -1.19240292e-06, -1.30353396e-06,
          -1.72618297e-06, -1.94979293e-07, -8.95351207e-07,
          2.69660831e-07, -3.59908228e-07, -8.24198196e-07,
          -2.63571252e-07, 3.27549486e-07, -1.09541224e-06,
          2.04660253e-07, -1.27952887e-06, -1.49487914e-06,
          -7.07870754e-07, -8.61541537e-07, -1.21885944e-06,
          -1.02678700e-06, -8.65326626e-07, -9.03121759e-07,
          1.55790616e-07, -3.39298566e-07, -4.83084364e-07,
          -7.16158638e-07, -9.01586361e-07, -1.16995373e-07,
          -6.18215722e-07, -7.67009567e-07, -1.44777061e-06,
          -4.82569760e-07, -1.06742198e-06, -2.10443704e-06,
          -1.12622263e-06, -8.32073908e-07, -7.74373916e-07,
          -4.43338621e-07, -8.92721204e-08, -9.23527296e-07,
          -3.32215734e-07, -2.46649643e-06, -1.16441049e-06,
          -9.80282721e-07, -2.28873250e-06, -1.09644418e-06,
          -9.61890692e-07, -7.93828121e-07, -3.10955397e-06,
          -6.11601706e-07, -8.25401855e-07, -6.46444676e-07,
          2.73521778e-07, -3.21735882e-07, -2.49658740e-07,
          1.43920843e-07, 1.03074331e-06, -1.46887842e-07,
          1.52054110e-06, 1.17488113e-07, 7.63784954e-07, 8.40939663e-07,
          1.14700651e-06, 1.88585932e-06, 1.89142520e-06, 1.43763191e-06,
          1.91429308e-06, 2.36891151e-06, 7.67716983e-07, 1.79747110e-06,
          6.61479760e-07, 1.00162686e-06, 2.59270223e-08,
          -5.07273057e-07, -9.91741217e-07, -3.36339298e-07,
          4.73430532e-07, -3.25309450e-08, 6.62129025e-07,
          -4.14774206e-07, 2.72139033e-07, 2.23942635e-07,
          6.56565135e-07, -1.56642486e-07, 1.67005439e-07,
          -5.83343194e-07, -4.30048281e-08, -5.29689203e-07,
          -8.14772250e-07, -1.17268627e-07, -1.03735651e-07,
          -7.49393166e-07, -9.61851924e-07, -2.67891863e-07,
          -5.15641773e-07, -2.79479536e-07, 4.22385426e-07,
          -4.54957103e-07, 4.19555768e-08, -7.38687731e-07,
          -5.70744305e-07, 3.43800934e-08, -6.72864360e-07,
          3.63280265e-07, 2.69314654e-07, -5.07376512e-07,
          -1.01444471e-06, -7.13809982e-07, -1.25996405e-06,
          -5.65123003e-07, -8.05680486e-07, -5.61796298e-07,
          -1.71787065e-06, -1.28492309e-06, -1.01337400e-06,
          -1.33987351e-06, -1.32247180e-06, -1.70655676e-06,
          -1.26340899e-06, -9.45922579e-07, -8.42532586e-07,
          -2.29307807e-06, -1.11571455e-06, -7.06620369e-07,
          -2.41038992e-06, 7.61715313e-09, -3.99551908e-07,
          3.63287540e-07, -1.16756837e-06, -9.85709676e-07,
          7.47100444e-08, -5.04670595e-07, -2.67960786e-07,
          1.72233911e-06, 8.88924205e-07, 1.30547028e-06, 1.69091516e-06,
          6.06508274e-06, 1.50589506e-06, 2.60513889e-06,
          -2.67024757e-06, 1.25917907e-07, 6.74708190e-07,
          -7.11673806e-07, 3.79747895e-08, 1.30561943e-06,
          -1.13148963e-06, -8.34618788e-07, -7.08792356e-07,
          -1.00127170e-06, -8.19797208e-07, -1.42248803e-06,
          -1.20135110e-06, -5.59053831e-07, -7.76077627e-07,
          -7.06608034e-07, -1.21992082e-06, -1.51087306e-06,
          -1.42137787e-06, -1.87106696e-06, -1.39128713e-06,
          -2.59807530e-06, -1.42930105e-06, -2.20754896e-06,
          -5.98178133e-07, -1.11336010e-06, -3.16945375e-06,
          -1.00788691e-06, -1.01132764e-06, -2.37144741e-06,
          -1.47833532e-06, -1.01002422e-06, -4.19204838e-07,
          -1.20158961e-06, -1.42665999e-06, -2.20207244e-06,
          -1.68547001e-06, -1.19627123e-06, -1.27493053e-07,
          -1.66685891e-06, -3.62391233e-07, -1.62116828e-06,
          -7.41797749e-07, -5.28682165e-07, -1.16394358e-06,
          -7.49471894e-07, 2.17296559e-07, -5.39695066e-07,
          -7.69728956e-07, -1.56963540e-06, -2.94806995e-07,
          -9.38917083e-07, -1.93923057e-07, -1.28708393e-06,
          -4.87644229e-07, -6.48339764e-08, -1.10635870e-06,
          -4.89669731e-07, 8.74935324e-07, 1.01476076e-06,
          1.27654664e-06, 4.02376692e-08, 6.88493287e-07,
          -2.81772088e-07, 8.85047484e-08, 9.75057787e-07,
          2.18403966e-06, 5.25680946e-07, 3.45933245e-07, 6.78761353e-07,
          1.49054063e-06, 1.23012387e-06, 1.61350999e-06, 9.47874923e-07,
          3.96455016e-06, 2.25339613e-06, 2.99329758e-06, 2.08268170e-06,
          2.94056076e-06, -1.18743731e-06, -2.54224773e-07,
          4.15631490e-07, -6.79600987e-07, -3.65517934e-07,
          5.83957103e-07, -1.78685661e-06, -2.17869328e-07,
          -8.32420824e-07, -4.01543701e-07, 5.60291824e-07,
          -1.11908855e-06, -2.01528749e-07, -1.24899668e-06,
          7.61703163e-08, -1.11396116e-06, -1.83596785e-06,
          -1.66280904e-06, -1.17001356e-07, -9.43210068e-07,
          -1.65844176e-06, -7.08013488e-07, -1.01892886e-06,
          -1.73137289e-06, -5.13607745e-07, 5.62396210e-08,
          -5.06538242e-07, -6.26748033e-07, -3.12726343e-07,
          -7.87143506e-07, -1.39725512e-06, -1.05446577e-06,
          -2.32674623e-07, 5.61406580e-07, -1.43453292e-06,
          -8.04922024e-07, -3.82903579e-07, -1.00745588e-07,
          -8.22436618e-07, 6.67763004e-07, -3.49532229e-07,
          -2.74607004e-07, -6.84997246e-07, -1.46955904e-06,
          -8.29146757e-07, -5.35732511e-07, -5.53820598e-07,
          -1.38324856e-06, -1.04654657e-06, 4.30836913e-08,
          -2.28727004e-06, -1.18630737e-07, -1.82112876e-06,
          -1.47420826e-06, -7.42711563e-07, -1.27881663e-06,
          2.18616414e-08, -3.41023245e-08, -1.77476511e-06,
          1.35071204e-07, -2.16208221e-07, -3.05096250e-07,
          -3.55099928e-07, -5.94038966e-07, 5.04131890e-07,
          7.97767825e-07, 2.33042272e-07, 4.20139287e-07, 2.72564137e-07,
          -4.67344421e-07, -7.50843924e-07, 9.66937137e-07,
          -2.76643789e-07, 6.58834608e-07, -1.19368963e-06,
          2.54189104e-07, 5.30313514e-07, 3.16685089e-07,
          -1.41683714e-07, -4.10031333e-07, -9.33976594e-07,
          -1.03832519e-06, -6.15649526e-07, -2.17993076e-07,
          -4.50788434e-07, -9.05524587e-07, -7.72391502e-07,
          -4.66270535e-07, 3.16217807e-07, -1.31603088e-06,
          2.52690171e-07, -8.43508815e-07, -1.91777545e-07,
          -7.00629812e-07, -8.65551840e-07, -5.87866111e-07,
          -7.83439248e-07, 2.65097313e-08, -5.08305902e-07,
          -5.92787046e-07, -1.53192957e-06, -4.97722006e-08,
          -1.65341146e-06, -2.42957782e-07, 5.24690734e-07,
          -4.82463292e-07, 1.01694195e-06, -1.58580519e-06,
          1.13085996e-07, -2.81663915e-06, 2.67622198e-07,
          -1.71610702e-06, -2.10508051e-06, -1.63706102e-06,
          -1.12862654e-06, -1.29921887e-06, -2.33511514e-06,
          -1.31247248e-06, -1.85137674e-06, -1.03167622e-06,
          -1.02578053e-06, -7.22651976e-07, -6.32599665e-07,
          -3.04828109e-06, -3.05737558e-06, -6.14302394e-07,
          -3.78616869e-06, -2.94721713e-06, -9.87639169e-07,
          -1.62281822e-06, -3.95265079e-06, -3.34293463e-06,
          -2.28743397e-06, -3.33544540e-06, -1.45744411e-06,
          -8.32954697e-07, -1.02392403e-06, -8.95902815e-07,
          -3.72734962e-06, -1.50566575e-06, -8.46412206e-07,
          -1.05796107e-06, 9.77045005e-08, -1.28759325e-06,
          -3.98233340e-07, -1.95978009e-06, -9.40016776e-07,
          3.51547214e-07, -9.50122683e-08, -9.51666323e-07,
          -1.13207705e-06, -5.98636291e-07, -1.54765087e-06,
          -1.25746692e-06, -3.36690704e-07, -4.05910697e-07,
          -1.32019807e-06, -2.52853988e-06, -2.57250645e-06,
          -2.47491585e-06, -2.02839283e-06, -7.34253035e-07,
          -4.27062275e-07, -2.65774383e-06, -1.49867810e-06,
          -1.48308595e-06, -2.18116998e-06, -2.73957130e-06,
          -5.52194820e-07, -2.84466250e-06, -1.82714268e-06,
          -3.56905252e-06, -2.89983427e-06, -2.48724723e-06,
          -2.57639772e-06, -1.76477693e-06, -1.67254552e-06,
          -1.90080675e-06, -2.44605485e-06, -1.84920179e-06,
          -3.60179024e-06, -1.83751081e-06, -1.66263931e-06,
          -1.17159061e-06, -1.85274826e-06, -2.24674523e-06,
          -2.37810650e-06, -1.32316916e-06, -1.36459539e-06,
          -2.13868316e-06, -2.40085114e-06, -1.31276647e-06,
          -2.83266672e-06, -1.27793010e-06, -1.87173157e-06,
          -2.42070769e-06, -1.99394003e-06, -9.18563671e-07,
          -1.95519533e-06, -1.25953966e-06, -2.22642097e-06,
          -1.31393244e-06, -2.09770678e-06, -1.55604675e-06,
          -1.62838523e-06, -2.27767282e-06, -1.97947315e-06,
          -5.79586640e-07, -1.45999468e-06, -1.48789024e-06,
          -2.78557792e-07, -3.03657146e-07, -1.46165519e-06,
          -2.74617520e-07, -2.35085508e-07, -2.75561462e-07,
          -5.41032307e-07, -6.39282121e-07, -5.24664301e-07,
          -1.49441553e-06, -7.11484461e-07, -7.27196380e-07,
          -3.75569414e-07, -6.45870671e-07, -1.95682856e-06,
          -5.48422292e-07, -5.06946208e-07, -4.17118144e-07,
          2.87268790e-07, -5.64066227e-07, -1.34024810e-06,
          -2.32286311e-07, -8.24914935e-07, -1.95351291e-07,
          -4.33906763e-07, -1.48583024e-06, -9.39114557e-07,
          -1.99716368e-07, -1.86509874e-06, -6.19680577e-07,
          -8.87122326e-07, -2.22683570e-06, -1.49357197e-06,
          -1.11313604e-07, -9.43646342e-07, -1.19500794e-06,
          -7.11954215e-07, -1.05293441e-06, -2.36940537e-06,
          -1.13933197e-06, -2.02097203e-06, -2.03440209e-06,
          -1.10669237e-06, -2.08042889e-06, -8.60272451e-07,
          -1.77493996e-06, -2.78218749e-06, -1.91557501e-06,
          -1.55006626e-06, -6.92398316e-07, -1.32360253e-06,
          -1.90943888e-06, -1.10811015e-06, -1.12795351e-06,
          -1.45879744e-06, -1.29841999e-06, -2.37066524e-06,
          -1.16047181e-06, -1.73927924e-06, -2.52151244e-06,
          -1.83937721e-06, -2.12793020e-06, -1.92140601e-06,
          -1.86720831e-06, -9.29425710e-07, -2.78460539e-06,
          -1.74497893e-06, -2.14473562e-06, -2.97308043e-06,
          -2.53482108e-06, -2.14571787e-06, -3.05837079e-06,
          -2.65379708e-06, -1.98347880e-06, -2.23150596e-06,
          -3.37156939e-06, -2.40336021e-06, -2.82358201e-06,
          -3.73778875e-07, -2.81429629e-06, -1.69862574e-06,
          -3.13399823e-06, -3.53216501e-06, -2.50612607e-06,
          -3.62007722e-06, -3.06844140e-06, -4.60526917e-06,
          -3.54525719e-06, -2.99706949e-06, -2.34008803e-06,
          -1.76404194e-06, -3.65539699e-06, -1.81129451e-06,
          -3.45578133e-06, -3.46653042e-06, -2.40353438e-06,
          -1.88087813e-06, -1.45047409e-06, -1.88058641e-06,
          -1.58707496e-06, -6.24787333e-07, -2.07614835e-06,
          -2.79816936e-06, -2.57313491e-06, -1.48534025e-06,
          -1.21489006e-06, -1.46667833e-06, -6.14614692e-07,
          -1.35458902e-06, -3.38786634e-07, -7.14423948e-07,
          -1.47181947e-06, -2.21390991e-07, -8.77860543e-07,
          -1.88915715e-06, 1.11536906e-06, -1.27523685e-06,
          -5.46062950e-07, -1.70497842e-07, -4.46248585e-08,
          3.24298242e-07, -4.87026028e-08, -9.36525524e-08,
          -6.81089148e-07, -1.26103174e-07, 1.93246322e-07,
          4.67962622e-07, 7.90579691e-07, 9.64788228e-07, 1.36299727e-08,
          3.20867230e-07, 1.01494670e-07, -1.31663546e-06,
          9.28866029e-07, -8.85589941e-07, -4.91915273e-07,
          5.48015691e-07, -8.26963401e-07, -1.24255678e-06,
          -6.25787095e-07, -1.40015493e-06, 5.83361668e-07,
          -1.48861361e-07, -2.54710045e-07, -1.29200521e-06,
          -7.34021114e-07, -4.30096208e-07, 2.06040582e-07,
          -1.63378309e-06, -1.68190127e-06, -1.75177649e-06,
          -7.47329807e-07, -2.91454739e-07, 4.82600171e-06,
          -1.19728929e-06, 2.21514412e-07, 1.72427974e-06,
          -6.61635170e-07, 1.86622657e-07, -6.95577910e-07,
          -2.38858092e-07, 2.93447556e-07, -6.07486072e-07,
          8.91013130e-08, -2.01706916e-06, 2.47221351e-07,
          5.19849550e-07, -1.50443373e-06, -2.84169687e-07,
          -3.82731571e-07, -3.92124292e-07, -1.11537213e-06,
          -8.77608045e-07, -1.43763043e-06, 5.84548502e-07,
          -1.11916188e-06, -1.42006490e-06, -7.61126159e-07,
          -5.71490261e-07, -4.88004332e-07, -1.34151287e-06,
          -8.55827182e-07, -1.16894796e-06, -3.67425024e-08,
          -2.02103797e-06, -5.70411146e-07, -1.82996143e-06,
          -9.04362651e-07, -4.38407824e-07, -3.66358961e-07,
          -5.58638703e-07, -8.11930192e-07, -1.29216915e-06,
          -2.35953962e-07, -2.54821452e-06, -1.28181523e-06,
          -2.42091744e-07, -6.29507554e-07, -5.71174837e-07,
          -8.68865357e-07, 2.95418161e-08, -1.25319104e-06,
          -3.48949868e-07, -7.54633277e-07, -1.32757316e-06,
          -5.18398963e-07, -1.63697678e-06, -8.90607339e-07,
          -6.79874063e-07, -8.53487450e-07, -9.01977586e-08,
          -1.84446219e-06, -2.37226050e-06, -6.12551219e-07,
          1.01115415e-06, -5.35131051e-07, -1.33308879e-06,
          -2.55721989e-06, -1.72380942e-06, -3.07421669e-06,
          -2.05501829e-06, -2.37730546e-06, -4.94054802e-07,
          -1.71280442e-06, -9.74012437e-07, -2.55430450e-06,
          -1.75502623e-06, -1.12772329e-06, -1.54954910e-06,
          -9.32324497e-07, -9.87309704e-07, -1.19149922e-06,
          -1.48033496e-06, -3.28172831e-07, -1.21682251e-06,
          -3.27700974e-07, -9.89015575e-07, -7.65573986e-07,
          -4.05184437e-07, -4.37476928e-07, -7.93481490e-07,
          -1.42905230e-06, -1.05932952e-06, -1.38009523e-06,
          -2.45284696e-07, -2.13698604e-06, -1.39814506e-06,
          -7.97915050e-07, -9.58057967e-07, -1.64838514e-06,
          -1.34881691e-06, -1.21898324e-06, -1.59587955e-06,
          -9.17571526e-07, -1.21076107e-06, -1.47942194e-06,
          -1.60348895e-06, -4.04400964e-07, -1.16533488e-06,
          -1.42426973e-06, -3.45673570e-08, -5.08568689e-07,
          -1.59720983e-07, -1.12554665e-06, -1.46241268e-06,
          -5.49524714e-07, -1.81943653e-06, -1.87775197e-06,
          -7.30235058e-07, -5.93875370e-07, 3.05763059e-09,
          -2.07210945e-07, 8.81237554e-07, -1.30946864e-06,
          8.84621514e-08, 4.71474721e-07, 1.17347696e-07,
          -2.40808362e-07, 3.24623528e-07, 4.78434458e-07,
          6.73191494e-07, -1.31638743e-07, 6.11900418e-07,
          -4.03996467e-07, 1.55057967e-06, -6.93625680e-07,
          -9.02651720e-07, -1.12796249e-06, 1.40383759e-06,
          2.74945194e-07, -6.94477706e-07, 8.53060044e-07,
          -2.21987690e-07, 8.14396458e-07, -6.68115661e-07,
          2.25263975e-07, 2.56261341e-08, -2.91615208e-07,
          -9.63934994e-08, -4.49914381e-07, -1.02107867e-06,
          -4.96793177e-07, -8.11755797e-07, -6.54469659e-07,
          -3.78857209e-07, -8.85331872e-07, -4.64191430e-07,
          -1.05414540e-06, -1.08715096e-06, -5.03723697e-07,
          -1.05076742e-06, -1.11226962e-06, -2.05224055e-07,
          -1.34646882e-06, -1.17608397e-06, -6.75419869e-07,
          -5.38996233e-07, -7.23790890e-07, -9.26247935e-07,
          -1.87096259e-06, -1.08062079e-06, -8.13917097e-07,
          -1.20551726e-06, -9.35887442e-07, -2.22803223e-07,
          -1.45607896e-06, -7.04326737e-07, -1.55132227e-06,
          -1.34497520e-06, -1.10251801e-06, -1.71176066e-06,
          -1.15343653e-06, -9.23615119e-07, -7.79854645e-07,
          -2.08214419e-06, -1.53373071e-06, -1.58372052e-06,
          -2.17308184e-06, -1.58744467e-06, -1.16140563e-06,
          -1.49998050e-06, -2.73619685e-06, -1.48074355e-06,
          -8.23343896e-07, -1.63411903e-06, -1.41043267e-06,
          -9.67786264e-07, -9.48176705e-07, -1.05732522e-06,
          -1.09373013e-06, -6.09422159e-07, -1.20067330e-06,
          -1.65259189e-06, -1.36495305e-06, -1.75924896e-07,
          8.04946652e-08, -6.47993147e-07, -1.60404204e-06,
          -2.40322038e-07, -3.24082919e-07, -2.53915040e-08,
          -5.95575727e-07, -1.18466437e-06, -1.18938442e-06,
          -7.28246391e-07, -7.38529593e-08, -2.66034613e-06,
          -4.81478708e-07, -1.31762988e-06, -2.01322541e-06,
          -8.33552633e-07, -1.45281047e-06, -8.02834109e-07,
          -1.86398256e-06, -5.41222846e-07, -1.38178996e-06,
          -8.01474528e-07, -4.22351150e-07, -1.99293095e-06,
          -6.74147998e-07, -4.81253096e-07, -4.94918652e-07,
          2.26088687e-07, -1.14474506e-06, -2.58269068e-07,
          -3.88770474e-07, -7.67193029e-08, -1.91840309e-06,
          -1.54873737e-06, -6.74721264e-07, -1.43475722e-06,
          -9.36855088e-07, -1.00620741e-06, -8.64338574e-07,
          -7.63088508e-07, -6.98222607e-07, -1.34310301e-06,
          1.59622800e-07, -2.30938582e-07, -5.30015939e-07,
          -1.45476554e-06, -2.24317169e-08, -1.67071005e-06,
          -2.07838838e-07, -5.73380930e-07, -5.43824513e-07,
          -2.52403970e-06, 1.81228586e-06, 1.78008190e-06 ]
   decision_functions:
      -
         sv_count: 1
         rho: -1.5786588733979690e+00
         alpha: [ 1. ]
         index: [ 0 ]
