          -1.42137787e-06, -1.87106696e-06, -1.39128701e-06,
          -2.59807530e-06, -1.42930105e-06, -2.20754896e-06,
          -5.98178076e-07, -1.11336010e-06, -3.16945375e-06,
          -1.00788691e-06, -1.01132764e-06, -2.37144741e-06,
          -1.47833532e-06, -1.01002422e-06, -4.19204810e-07,
          -1.20158961e-06, -1.42665999e-06, -2.20207244e-06,
          -1.68546990e-06, -1.19627123e-06, -1.27493053e-07,
          -1.66685891e-06, -3.62391205e-07, -1.62116828e-06,
          -7.41797749e-07, -5.28682165e-07, -1.16394358e-06,
          -7.49471894e-07, 2.17296531e-07, -5.39695066e-07,
          -7.69728956e-07, -1.56963540e-06, -2.94806995e-07,
          -9.38917083e-07, -1.93923057e-07, -1.28708393e-06,
          -4.87644172e-07, -6.48339551e-08, -1.10635870e-06,
          -4.89669674e-07, 8.74935324e-07, 1.01476076e-06,
          1.27654664e-06, 4.02377047e-08, 6.88493344e-07,
          -2.81772003e-07, 8.85047982e-08, 9.75057787e-07,
          2.18403966e-06, 5.25681003e-07, 3.45933273e-07, 6.78761353e-07,
          1.49054063e-06, 1.23012376e-06, 1.61350999e-06, 9.47874923e-07,
          3.96455016e-06, 2.25339591e-06, 2.99329758e-06, 2.08268170e-06,
          2.94056076e-06, -1.18743731e-06, -2.54224773e-07,
          4.15631490e-07, -6.79600987e-07, -3.65517934e-07,
          5.83957046e-07, -1.78685673e-06, -2.17869328e-07,
          -8.32420881e-07, -4.01543758e-07, 5.60291824e-07,
          -1.11908855e-06, -2.01528792e-07, -1.24899668e-06,
          7.61703092e-08, -1.11396116e-06, -1.83596785e-06,
          -1.66280904e-06, -1.17001385e-07, -9.43210125e-07,
          -1.65844176e-06, -7.08013488e-07, -1.01892886e-06,
          -1.73137300e-06, -5.13607745e-07, 5.62396103e-08,
          -5.06538242e-07, -6.26748033e-07, -3.12726371e-07,
          -7.87143563e-07, -1.39725512e-06, -1.05446577e-06,
          -2.32674651e-07, 5.61406580e-07, -1.43453292e-06,
          -8.04922024e-07, -3.82903607e-07, -1.00745595e-07,
          -8.22436618e-07, 6.67763004e-07, -3.49532201e-07,
          -2.74607004e-07, -6.84997190e-07, -1.46955904e-06,
          -8.29146757e-07, -5.35732511e-07, -5.53820598e-07,
          -1.38324856e-06, -1.04654657e-06, 4.30836913e-08,
          -2.28727004e-06, -1.18630737e-07, -1.82112876e-06,
          -1.47420826e-06, -7.42711620e-07, -1.27881663e-06,
          2.18616361e-08, -3.41023210e-08, -1.77476511e-06,
          1.35071190e-07, -2.16208235e-07, -3.05096222e-07,
          -3.55099928e-07, -5.94038966e-07, 5.04131890e-07,
          7.97767825e-07, 2.33042286e-07, 4.20139287e-07, 2.72564137e-07,
          -4.67344421e-07, -7.50843924e-07, 9.66937250e-07,
          -2.76643789e-07, 6.58834608e-07, -1.19368963e-06,
          2.54189075e-07, 5.30313571e-07, 3.16685089e-07,
          -1.41683685e-07, -4.10031333e-07, -9.33976594e-07,
          -1.03832508e-06, -6.15649526e-07, -2.17993048e-07,
          -4.50788434e-07, -9.05524530e-07, -7.72391502e-07,
          -4.66270507e-07, 3.16217807e-07, -1.31603088e-06,
          2.52690171e-07, -8.43508815e-07, -1.91777517e-07,
          -7.00629812e-07, -8.65551840e-07, -5.87866111e-07,
          -7.83439191e-07, 2.65097704e-08, -5.08305845e-07,
          -5.92786989e-07, -1.53192957e-06, -4.97721970e-08,
          -1.65341135e-06, -2.42957753e-07, 5.24690734e-07,
          -4.82463292e-07, 1.01694184e-06, -1.58580531e-06,
          1.13085953e-07, -2.81663915e-06, 2.67622227e-07,
          -1.71610714e-06, -2.10508051e-06, -1.63706102e-06,
          -1.12862654e-06, -1.29921887e-06, -2.33511514e-06,
          -1.31247248e-06, -1.85137674e-06, -1.03167622e-06,
          -1.02578053e-06, -7.22651976e-07, -6.32599665e-07,
          -3.04828109e-06, -3.05737558e-06, -6.14302337e-07,
          -3.78616869e-06, -2.94721713e-06, -9.87639169e-07,
          -1.62281822e-06, -3.95265079e-06, -3.34293463e-06,
          -2.28743420e-06, -3.33544563e-06, -1.45744411e-06,
          -8.32954697e-07, -1.02392403e-06, -8.95902815e-07,
          -3.72734962e-06, -1.50566575e-06, -8.46412263e-07,
          -1.05796107e-06, 9.77044934e-08, -1.28759325e-06,
          -3.98233340e-07, -1.95978009e-06, -9.40016776e-07,
          3.51547186e-07, -9.50122683e-08, -9.51666323e-07,
          -1.13207705e-06, -5.98636291e-07, -1.54765087e-06,
          -1.25746703e-06, -3.36690732e-07, -4.05910669e-07,
          -1.32019807e-06, -2.52854011e-06, -2.57250645e-06,
          -2.47491585e-06, -2.02839306e-06, -7.34253035e-07,
          -4.27062275e-07, -2.65774383e-06, -1.49867810e-06,
          -1.48308595e-06, -2.18116998e-06, -2.73957130e-06,
          -5.52194820e-07, -2.84466250e-06, -1.82714268e-06,
          -3.56905252e-06, -2.89983450e-06, -2.48724746e-06,
          -2.57639772e-06, -1.76477693e-06, -1.67254552e-06,
          -1.90080675e-06, -2.44605485e-06, -1.84920191e-06,
          -3.60179024e-06, -1.83751081e-06, -1.66263931e-06,
          -1.17159072e-06, -1.85274837e-06, -2.24674523e-06,
          -2.37810650e-06, -1.32316916e-06, -1.36459539e-06,
          -2.13868316e-06, -2.40085114e-06, -1.31276647e-06,
          -2.83266672e-06, -1.27793010e-06, -1.87173157e-06,
          -2.42070769e-06, -1.99394003e-06, -9.18563671e-07,
          -1.95519533e-06, -1.25953977e-06, -2.22642097e-06,
          -1.31393244e-06, -2.09770678e-06, -1.55604675e-06,
          -1.62838535e-06, -2.27767282e-06, -1.97947315e-06,
          -5.79586640e-07, -1.45999468e-06, -1.48789024e-06,
          -2.78557792e-07, -3.03657174e-07, -1.46165519e-06,
          -2.74617520e-07, -2.35085537e-07, -2.75561462e-07,
          -5.41032307e-07, -6.39282121e-07, -5.24664301e-07,
          -1.49441553e-06, -7.11484404e-07, -7.27196323e-07,
          -3.75569414e-07, -6.45870671e-07, -1.95682856e-06,
          -5.48422292e-07, -5.06946208e-07, -4.17118116e-07,
          2.87268790e-07, -5.64066227e-07, -1.34024799e-06,
          -2.32286297e-07, -8.24914878e-07, -1.95351276e-07,
          -4.33906763e-07, -1.48583024e-06, -9.39114557e-07,
          -1.99716325e-07, -1.86509874e-06, -6.19680577e-07,
          -8.87122326e-07, -2.22683570e-06, -1.49357197e-06,
          -1.11313554e-07, -9.43646342e-07, -1.19500794e-06,
          -7.11954215e-07, -1.05293441e-06, -2.36940537e-06,
          -1.13933197e-06, -2.02097203e-06, -2.03440209e-06,
          -1.10669237e-06, -2.08042889e-06, -8.60272394e-07,
          -1.77493996e-06, -2.78218749e-06, -1.91557501e-06,
          -1.55006614e-06, -6.92398316e-07, -1.32360253e-06,
          -1.90943888e-06, -1.10811015e-06, -1.12795351e-06,
          -1.45879733e-06, -1.29841999e-06, -2.37066524e-06,
          -1.16047181e-06, -1.73927924e-06, -2.52151244e-06,
          -1.83937721e-06, -2.12793020e-06, -1.92140601e-06,
          -1.86720831e-06, -9.29425710e-07, -2.78460539e-06,
          -1.74497893e-06, -2.14473562e-06, -2.97308043e-06,
          -2.53482108e-06, -2.14571787e-06, -3.05837079e-06,
          -2.65379708e-06, -1.98347880e-06, -2.23150596e-06,
          -3.37156939e-06, -2.40336021e-06, -2.82358201e-06,
          -3.73778903e-07, -2.81429629e-06, -1.69862574e-06,
          -3.13399823e-06, -3.53216501e-06, -2.50612607e-06,
          -3.62007745e-06, -3.06844140e-06, -4.60526917e-06,
          -3.54525719e-06, -2.99706949e-06, -2.34008826e-06,
          -1.76404194e-06, -3.65539699e-06, -1.81129451e-06,
          -3.45578133e-06, -3.46653042e-06, -2.40353438e-06,
          -1.88087813e-06, -1.45047409e-06, -1.88058641e-06,
          -1.58707496e-06, -6.24787333e-07, -2.07614835e-06,
          -2.79816959e-06, -2.57313491e-06, -1.48534025e-06,
          -1.21489006e-06, -1.46667833e-06, -6.14614692e-07,
          -1.35458902e-06, -3.38786663e-07, -7.14423948e-07,
          -1.47181947e-06, -2.21390991e-07, -8.77860600e-07,
          -1.88915715e-06, 1.11536906e-06, -1.27523685e-06,
          -5.46062893e-07, -1.70497827e-07, -4.46248336e-08,
          3.24298242e-07, -4.87025815e-08, -9.36525097e-08,
          -6.81089205e-07, -1.26103174e-07, 1.93246336e-07,
          4.67962593e-07, 7.90579747e-07, 9.64788228e-07, 1.36299771e-08,
          3.20867258e-07, 1.01494685e-07, -1.31663535e-06,
          9.28866086e-07, -8.85589941e-07, -4.91915330e-07,
          5.48015748e-07, -8.26963401e-07, -1.24255678e-06,
          -6.25787095e-07, -1.40015504e-06, 5.83361725e-07,
          -1.48861361e-07, -2.54710073e-07, -1.29200521e-06,
          -7.34021114e-07, -4.30096208e-07, 2.06040568e-07,
          -1.63378309e-06, -1.68190127e-06, -1.75177649e-06,
          -7.47329807e-07, -2.91454796e-07, 4.82600126e-06,
          -1.19728941e-06, 2.21514384e-07, 1.72427974e-06,
          -6.61635170e-07, 1.86622657e-07, -6.95577910e-07,
          -2.38858064e-07, 2.93447584e-07, -6.07486015e-07,
          8.91013485e-08, -2.01706916e-06, 2.47221379e-07,
          5.19849550e-07, -1.50443361e-06, -2.84169630e-07,
          -3.82731542e-07, -3.92124264e-07, -1.11537213e-06,
          -8.77607988e-07, -1.43763043e-06, 5.84548559e-07,
          -1.11916177e-06, -1.42006479e-06, -7.61126103e-07,
          -5.71490148e-07, -4.88004332e-07, -1.34151287e-06,
          -8.55827125e-07, -1.16894785e-06, -3.67424775e-08,
          -2.02103797e-06, -5.70411146e-07, -1.82996132e-06,
          -9.04362651e-07, -4.38407767e-07, -3.66358933e-07,
          -5.58638703e-07, -8.11930136e-07, -1.29216915e-06,
          -2.35953920e-07, -2.54821452e-06, -1.28181512e-06,
          -2.42091744e-07, -6.29507554e-07, -5.71174724e-07,
          -8.68865300e-07, 2.95418658e-08, -1.25319104e-06,
          -3.48949840e-07, -7.54633220e-07, -1.32757316e-06,
          -5.18398906e-07, -1.63697678e-06, -8.90607339e-07,
          -6.79874006e-07, -8.53487336e-07, -9.01976733e-08,
          -1.84446208e-06, -2.37226050e-06, -6.12551162e-07,
          1.01115427e-06, -5.35130994e-07, -1.33308868e-06,
          -2.55721989e-06, -1.72380931e-06, -3.07421669e-06,
          -2.05501829e-06, -2.37730524e-06, -4.94054746e-07,
          -1.71280431e-06, -9.74012323e-07, -2.55430450e-06,
          -1.75502623e-06, -1.12772329e-06, -1.54954910e-06,
          -9.32324440e-07, -9.87309704e-07, -1.19149922e-06,
          -1.48033496e-06, -3.28172774e-07, -1.21682240e-06,
          -3.27700917e-07, -9.89015575e-07, -7.65573986e-07,
          -4.05184380e-07, -4.37476899e-07, -7.93481433e-07,
          -1.42905219e-06, -1.05932952e-06, -1.38009511e-06,
          -2.45284667e-07, -2.13698581e-06, -1.39814495e-06,
          -7.97914993e-07, -9.58057967e-07, -1.64838514e-06,
          -1.34881680e-06, -1.21898324e-06, -1.59587944e-06,
          -9.17571526e-07, -1.21076107e-06, -1.47942183e-06,
          -1.60348884e-06, -4.04400964e-07, -1.16533488e-06,
          -1.42426973e-06, -3.45673357e-08, -5.08568633e-07,
          -1.59720955e-07, -1.12554653e-06, -1.46241268e-06,
          -5.49524657e-07, -1.81943653e-06, -1.87775197e-06,
          -7.30235001e-07, -5.93875370e-07, 3.05770942e-09,
          -2.07210917e-07, 8.81237554e-07, -1.30946864e-06,
          8.84621940e-08, 4.71474749e-07, 1.17347717e-07,
          -2.40808362e-07, 3.24623500e-07, 4.78434515e-07,
          6.73191437e-07, -1.31638714e-07, 6.11900418e-07,
          -4.03996467e-07, 1.55057967e-06, -6.93625680e-07,
          -9.02651720e-07, -1.12796238e-06, 1.40383770e-06,
          2.74945251e-07, -6.94477706e-07, 8.53060101e-07,
          -2.21987676e-07, 8.14396458e-07, -6.68115604e-07,
          2.25264031e-07, 2.56261554e-08, -2.91615180e-07,
          -9.63934710e-08, -4.49914324e-07, -1.02107867e-06,
          -4.96793177e-07, -8.11755740e-07, -6.54469659e-07,
          -3.78857152e-07, -8.85331815e-07, -4.64191373e-07,
          -1.05414540e-06, -1.08715096e-06, -5.03723641e-07,
          -1.05076742e-06, -1.11226950e-06, -2.05223998e-07,
          -1.34646871e-06, -1.17608397e-06, -6.75419869e-07,
          -5.38996233e-07, -7.23790833e-07, -9.26247878e-07,
          -1.87096259e-06, -1.08062068e-06, -8.13917040e-07,
          -1.20551726e-06, -9.35887442e-07, -2.22803195e-07,
          -1.45607896e-06, -7.04326681e-07, -1.55132227e-06,
          -1.34497509e-06, -1.10251801e-06, -1.71176066e-06,
          -1.15343641e-06, -9.23615062e-07, -7.79854588e-07,
          -2.08214419e-06, -1.53373071e-06, -1.58372052e-06,
          -2.17308161e-06, -1.58744467e-06, -1.16140552e-06,
          -1.49998039e-06, -2.73619685e-06, -1.48074355e-06,
          -8.23343839e-07, -1.63411892e-06, -1.41043256e-06,
          -9.67786264e-07, -9.48176591e-07, -1.05732522e-06,
          -1.09373013e-06, -6.09422102e-07, -1.20067318e-06,
          -1.65259189e-06, -1.36495305e-06, -1.75924853e-07,
          8.04947220e-08, -6.47993090e-07, -1.60404193e-06,
          -2.40322009e-07, -3.24082833e-07, -2.53914472e-08,
          -5.95575727e-07, -1.18466426e-06, -1.18938431e-06,
          -7.28246334e-07, -7.38529025e-08, -2.66034613e-06,
          -4.81478651e-07, -1.31762988e-06, -2.01322541e-06,
          -8.33552576e-07, -1.45281047e-06, -8.02834052e-07,
          -1.86398256e-06, -5.41222789e-07, -1.38178984e-06,
          -8.01474471e-07, -4.22351093e-07, -1.99293095e-06,
          -6.74147884e-07, -4.81252982e-07, -4.94918595e-07,
          2.26088687e-07, -1.14474494e-06, -2.58269040e-07,
          -3.88770417e-07, -7.67192461e-08, -1.91840286e-06,
          -1.54873737e-06, -6.74721207e-07, -1.43475722e-06,
          -9.36855031e-07, -1.00620730e-06, -8.64338574e-07,
          -7.63088508e-07, -6.98222550e-07, -1.34310301e-06,
          1.59622815e-07, -2.30938596e-07, -5.30015939e-07,
          -1.45476554e-06, -2.24316956e-08, -1.67070993e-06,
          -2.07838838e-07, -5.73380930e-07, -5.43824513e-07,
          -2.52403970e-06, 1.81228575e-06, 1.78008179e-06 ]
   decision_functions:
      -
         sv_count: 1
         rho: -1.5786588363653655e+00
         alpha: [ 1. ]
         index: [ 0 ]
